,m1,m2,r,F
931,36,5066,90.9,14.722
932,80,7966,10.1,4166.903
933,74,7454,22.7,713.995
934,69,7814,40.3,221.431
935,48,7587,59.0,69.78
936,18,7970,88.1,12.328
937,11,7901,64.5,13.934
938,55,7941,32.1,282.718
939,37,9245,5.5,7542.392
940,36,6183,93.8,16.874
941,69,5806,2.8,34082.849
942,60,5326,64.1,51.875
943,34,7500,92.2,20.008
944,89,5040,6.1,8040.568
945,94,5982,31.6,375.6
946,2,9572,53.8,4.412
947,85,5177,3.6,22647.378
948,71,7317,6.0,9625.31
949,60,8237,33.6,291.99
950,76,6276,14.3,1555.788
951,27,5412,51.0,37.472
952,61,5261,71.3,42.106
953,14,5505,58.0,15.281
954,40,6527,74.4,31.46
955,91,8603,22.9,995.741
956,83,5089,68.7,59.693
957,45,8049,69.7,49.73
958,70,6151,13.9,1486.415
959,8,9768,63.7,12.845
960,15,7502,16.0,293.193
961,98,5819,88.7,48.345
962,86,5883,11.1,2738.906
963,7,8319,6.4,948.277
964,11,7752,73.6,10.5
965,96,8312,37.0,388.776
966,88,8116,83.9,67.675
967,84,6951,80.7,59.801
968,56,9427,64.8,83.857
969,92,8793,32.5,510.839
970,20,8565,40.3,70.351
971,94,8200,82.9,74.81
972,32,7172,6.1,4113.926
973,21,6142,47.1,38.78
974,84,5889,22.6,645.996
975,44,5550,18.8,460.846
976,63,8325,63.7,86.213
977,95,8979,67.2,125.991
978,86,8406,77.7,79.868
979,36,6996,24.3,284.489
980,46,6313,63.9,47.437
981,77,7960,27.9,525.196
982,49,8589,80.5,43.318
983,39,5932,14.0,787.291
984,12,6022,72.0,9.298
985,64,5840,46.9,113.337
986,72,5921,79.8,44.653
989,46,7827,56.2,76.034
990,69,6415,8.9,3727.276
991,98,9350,13.0,3616.403
992,94,8188,41.4,299.523
993,28,5751,70.3,21.733
994,51,6120,97.8,21.766
995,68,9558,42.0,245.755
996,94,9335,5.2,21645.186
997,91,8708,12.1,3610.064
998,7,8034,26.2,54.645
999,50,6514,58.7,63.047
